"GSE","GSM","tissue","type","platform","species","studyid"
"GSE169368","GSM5198039","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198040","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198041","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198042","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198087","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010228"
"GSE169368","GSM5198088","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010229"
"GSE169368","GSM5198089","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010230"
"GSE169368","GSM5198090","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010231"
"GSE169368","GSM5198035","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198036","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198037","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198038","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198083","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010224"
"GSE169368","GSM5198084","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010225"
"GSE169368","GSM5198085","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010226"
"GSE169368","GSM5198086","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010227"
"GSE169368","GSM5198031","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198032","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198033","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198034","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198079","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010220"
"GSE169368","GSM5198080","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010221"
"GSE169368","GSM5198081","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010222"
"GSE169368","GSM5198082","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010223"
"GSE169368","GSM5198051","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198052","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198053","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198054","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198099","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010240"
"GSE169368","GSM5198100","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010241"
"GSE169368","GSM5198101","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010242"
"GSE169368","GSM5198102","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010243"
"GSE169368","GSM5198047","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198048","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198049","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198050","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198095","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010236"
"GSE169368","GSM5198096","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010237"
"GSE169368","GSM5198097","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010238"
"GSE169368","GSM5198098","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010239"
"GSE169368","GSM5198043","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198044","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198045","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198046","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE169368","GSM5198091","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010232"
"GSE169368","GSM5198092","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010233"
"GSE169368","GSM5198093","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010234"
"GSE169368","GSM5198094","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods010235"
"GSE175502","GSM5335528","Bile duct","PSCs","scRNA-Seq(10X)","homo_sapiens",NA
"GSE175502","GSM5335529","Bile duct","Organoid","scRNA-Seq(10X)","homo_sapiens",NA
"GSE180945","GSM5478754","Cerebral cortex","Cell","scRNA-Seq(10X)","homo_sapiens",NA
"GSE180945","GSM5478755","Cerebral cortex","Organoid","scRNA-Seq(10X)","homo_sapiens","Ods011092"
"GSE180945","GSM5478756","Cerebral cortex","Organoid","scRNA-Seq(10X)","homo_sapiens","Ods011093"
"GSE56930","GSM1371584","Intestine","PSCs","RNA-Seq","homo_sapiens",NA
"GSE56930","GSM1371578","Intestine","Organoid","RNA-Seq","homo_sapiens","Ods011520"
"GSE56930","GSM1371579","Intestine","Organoid","RNA-Seq","homo_sapiens","Ods011521"
"GSE56930","GSM1371568","Intestine","Organoid","RNA-Seq","homo_sapiens","Ods011513"
"GSE65395","GSM1900658","Small Intestine","Cell","RNA-Seq","mus_musculus",NA
"GSE65395","GSM1900659","Small Intestine","Cell","RNA-Seq","mus_musculus",NA
"GSE65395","GSM1900646","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods011948"
"GSE65395","GSM1900647","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods011949"
"GSE65395","GSM1900648","Small Intestine","Spheroid","RNA-Seq","mus_musculus",NA
"GSE65395","GSM1900649","Small Intestine","Spheroid","RNA-Seq","mus_musculus",NA
"GSE65395","GSM1900650","Small Intestine","Spheroid","RNA-Seq","mus_musculus",NA
"GSE73336","GSM1891196","Stomach","Tissue","RNA-Seq","mus_musculus",NA
"GSE73336","GSM1891197","Stomach","Organoid","RNA-Seq","mus_musculus",NA
"GSE80264","GSM2123101","Brain","PSCs","RNA-Seq","homo_sapiens",NA
"GSE80264","GSM2123102","Brain","PSCs","RNA-Seq","homo_sapiens",NA
"GSE80264","GSM2123103","Brain","Organoid","RNA-Seq","homo_sapiens","Ods012263"
"GSE80264","GSM2123104","Brain","Organoid","RNA-Seq","homo_sapiens","Ods012264"
"GSE80264","GSM2123105","Brain","Organoid","RNA-Seq","homo_sapiens","Ods012265"
"GSE80264","GSM2123106","Brain","Organoid","RNA-Seq","homo_sapiens","Ods012266"
"GSE82022","GSM2180138","Brain","PSCs","RNA-Seq","homo_sapiens",NA
"GSE82022","GSM2180139","Brain","PSCs","RNA-Seq","homo_sapiens",NA
"GSE82022","GSM2180142","Brain","Organoid","RNA-Seq","homo_sapiens","Ods012358"
"GSE82022","GSM2180143","Brain","Organoid","RNA-Seq","homo_sapiens","Ods012359"
"GSE82022","GSM2180144","Brain","Organoid","RNA-Seq","homo_sapiens","Ods012360"
"GSE82022","GSM2180145","Brain","Organoid","RNA-Seq","homo_sapiens","Ods012361"
"GSE82022","GSM2180140","Brain","Tissue","RNA-Seq","homo_sapiens","Ods012356"
"GSE82022","GSM2180141","Brain","Tissue","RNA-Seq","homo_sapiens","Ods012357"
"GSE82022","GSM2180146","Brain","Tissue","RNA-Seq","homo_sapiens",NA
"GSE84073","GSM2653819","Liver","Tissue","RNA-Seq","homo_sapiens",NA
"GSE84073","GSM2653820","Liver","Tissue","RNA-Seq","homo_sapiens",NA
"GSE84073","GSM2653821","Liver","Tissue","RNA-Seq","homo_sapiens",NA
"GSE84073","GSM2653822","Liver","Tissue","RNA-Seq","homo_sapiens",NA
"GSE84073","GSM2653833","Liver","Organoid","RNA-Seq","homo_sapiens","Ods012411"
"GSE84073","GSM2653834","Liver","Organoid","RNA-Seq","homo_sapiens","Ods012412"
"GSE84073","GSM2653835","Liver","Organoid","RNA-Seq","homo_sapiens","Ods012413"
"GSE84073","GSM2653836","Liver","Organoid","RNA-Seq","homo_sapiens","Ods012414"
"GSE84073","GSM2653837","Liver","Organoid","RNA-Seq","homo_sapiens","Ods012415"
"GSE84073","GSM2653838","Liver","Organoid","RNA-Seq","homo_sapiens","Ods012416"
"GSE92332","GSM4521364","Small Intestine","Tissue","scRNA-Seq(10X)","mus_musculus",NA
"GSE92332","GSM4521365","Small Intestine","Tissue","scRNA-Seq(10X)","mus_musculus",NA
"GSE92332","GSM2839461","Small Intestine","Organoid","scRNA-Seq(10X)","mus_musculus","Ods013100"
"GSE92332","GSM2839462","Small Intestine","Organoid","scRNA-Seq(10X)","mus_musculus","Ods013101"
"GSE92332","GSM2839463","Small Intestine","Organoid","scRNA-Seq(10X)","mus_musculus","Ods013102"
"GSE92332","GSM2839464","Small Intestine","Organoid","scRNA-Seq(10X)","mus_musculus","Ods013103"
"GSE93313","GSM2450835","Pancreas","Cell","RNA-Seq","mus_musculus",NA
"GSE93313","GSM2450836","Pancreas","Cell","RNA-Seq","mus_musculus",NA
"GSE93313","GSM2450837","Pancreas","Organoid","RNA-Seq","mus_musculus","Ods013155"
"GSE93313","GSM2450838","Pancreas","Organoid","RNA-Seq","mus_musculus","Ods013156"
"GSE94583","GSM2478807","Liver","Tissue","RNA-Seq","mus_musculus",NA
"GSE94583","GSM2478811","Liver","Tissue","RNA-Seq","mus_musculus",NA
"GSE94583","GSM2478815","Liver","Tissue","RNA-Seq","mus_musculus",NA
"GSE94583","GSM2478816","Liver","Tissue","RNA-Seq","mus_musculus",NA
"GSE94583","GSM2478823","Liver","Tissue","RNA-Seq","mus_musculus",NA
"GSE94583","GSM2478863","Liver","Tissue","RNA-Seq","mus_musculus",NA
"GSE94583","GSM2478860","Liver","Organoid","RNA-Seq","mus_musculus","Ods013212"
"GSE94583","GSM2478861","Liver","Organoid","RNA-Seq","mus_musculus","Ods013213"
"GSE94583","GSM2478862","Liver","Organoid","RNA-Seq","mus_musculus","Ods013214"
"GSE94583","GSM2478864","Liver","Organoid","RNA-Seq","mus_musculus","Ods013215"
"GSE94583","GSM2478865","Liver","Organoid","RNA-Seq","mus_musculus","Ods013216"
"GSE94583","GSM2478866","Liver","Organoid","RNA-Seq","mus_musculus","Ods013217"
"GSE95491","GSM2701724","Lymphoid Tissue","Cell","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2701725","Lymphoid Tissue","Cell","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2701726","Lymphoid Tissue","Cell","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2701727","Lymphoid Tissue","Cell","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2701728","Lymphoid Tissue","Cell","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2701729","Lymphoid Tissue","Cell","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2701730","Lymphoid Tissue","Cell","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2515274","Lymphoid Tissue","Organoid","RNA-Seq","mus_musculus","Ods013266"
"GSE95491","GSM2515275","Lymphoid Tissue","Organoid","RNA-Seq","mus_musculus","Ods013267"
"GSE95491","GSM2515276","Lymphoid Tissue","Organoid","RNA-Seq","mus_musculus","Ods013268"
"GSE95491","GSM2515277","Lymphoid Tissue","Organoid","RNA-Seq","mus_musculus","Ods013269"
"GSE95491","GSM2515278","Lymphoid Tissue","Organoid","RNA-Seq","mus_musculus","Ods013270"
"GSE95491","GSM2515279","Lymphoid Tissue","Organoid","RNA-Seq","mus_musculus","Ods013271"
"GSE95491","GSM2515280","Lymphoid Tissue","Organoid","RNA-Seq","mus_musculus","Ods013272"
"GSE97882","GSM2579555","Cerebral cortex","Organoid","RNA-Seq","homo_sapiens","Ods013359"
"GSE97882","GSM2579557","Cerebral cortex","Organoid","RNA-Seq","homo_sapiens","Ods013361"
"GSE99291","GSM2640562","Colon","Tissue","RNA-Seq","mus_musculus",NA
"GSE99291","GSM2640563","Colon","Tissue","RNA-Seq","mus_musculus",NA
"GSE99291","GSM2640564","Colon","Tissue","RNA-Seq","mus_musculus",NA
"GSE99291","GSM2640565","Colon","Tissue","RNA-Seq","mus_musculus",NA
"GSE99291","GSM2640550","Colon","Organoid","RNA-Seq","mus_musculus","Ods013447"
"GSE99291","GSM2640551","Colon","Organoid","RNA-Seq","mus_musculus","Ods013448"
"GSE126798","GSM5430400","Liver","Tissue","RNA-Seq","homo_sapiens",NA
"GSE126798","GSM3613432","Liver","Organoid","RNA-Seq","homo_sapiens","Ods013807"
"GSE126798","GSM3613433","Liver","Organoid","RNA-Seq","homo_sapiens","Ods013808"
"GSE126798","GSM3613434","Liver","Organoid","RNA-Seq","homo_sapiens","Ods013809"
"GSE126798","GSM3613435","Liver","Organoid","RNA-Seq","homo_sapiens","Ods013810"
"GSE126798","GSM3613436","Liver","Organoid","RNA-Seq","homo_sapiens","Ods013811"
"GSE155498","GSM5527668","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods013944"
"GSE155498","GSM5527669","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods013945"
"GSE155498","GSM5527670","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods013946"
"GSE155498","GSM5527671","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods013947"
"GSE155498","GSM5527672","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods013948"
"GSE155498","GSM5527664","Bile duct","Cell","RNA-Seq","homo_sapiens",NA
"GSE155498","GSM5527665","Bile duct","Cell","RNA-Seq","homo_sapiens",NA
"GSE155498","GSM5527666","Bile duct","Cell","RNA-Seq","homo_sapiens",NA
"GSE155498","GSM5527667","Bile duct","Cell","RNA-Seq","homo_sapiens",NA
"GSE165309","GSM5030013","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE165309","GSM5030014","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE165309","GSM5030015","Small Intestine","Tissue","RNA-Seq","mus_musculus",NA
"GSE165309","GSM5030016","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods014083"
"GSE165309","GSM5030017","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods014084"
"GSE165309","GSM5030018","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods014085"
"GSE165309","GSM5030019","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods014086"
"GSE165309","GSM5030020","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods014087"
"GSE165309","GSM5030021","Small Intestine","Organoid","RNA-Seq","mus_musculus","Ods014088"
"GSE165309","GSM5030022","Stomach","Tissue","RNA-Seq","mus_musculus",NA
"GSE165309","GSM5030023","Stomach","Tissue","RNA-Seq","mus_musculus",NA
"GSE165309","GSM5030024","Stomach","Tissue","RNA-Seq","mus_musculus",NA
"GSE165309","GSM5030025","Stomach","Organoid","RNA-Seq","mus_musculus","Ods014089"
"GSE165309","GSM5030026","Stomach","Organoid","RNA-Seq","mus_musculus","Ods014090"
"GSE165309","GSM5030027","Stomach","Organoid","RNA-Seq","mus_musculus","Ods014091"
"GSE165309","GSM5030028","Stomach","Organoid","RNA-Seq","mus_musculus","Ods014092"
"GSE165309","GSM5030029","Stomach","Organoid","RNA-Seq","mus_musculus","Ods014093"
"GSE165309","GSM5030030","Stomach","Organoid","RNA-Seq","mus_musculus","Ods014094"
"GSE178263","GSM5386058","Kidney","Tissue","scRNA-Seq(10X)","mus_musculus",NA
"GSE178263","GSM5386059","Kidney","Organoid","scRNA-Seq(10X)","mus_musculus","Ods014396"
"GSE178263","GSM5386060","Kidney","Organoid","scRNA-Seq(10X)","mus_musculus","Ods014397"
"GSE181430","GSM5502238","Fetal salivary gland","Tissue","scRNA-Seq(10X)","mus_musculus",NA
"GSE181430","GSM5771829","Fetal salivary gland","Organoid","scRNA-Seq(10X)","mus_musculus",NA
"GSE181430","GSM5771830","Fetal salivary gland","Organoid","scRNA-Seq(10X)","mus_musculus",NA
"GSE186444","GSM5651840","Liver","Tissue","RNA-Seq","homo_sapiens",NA
"GSE186444","GSM5651841","Liver","Tissue","RNA-Seq","homo_sapiens",NA
"GSE186444","GSM5651842","Liver","Tissue","RNA-Seq","homo_sapiens",NA
"GSE186444","GSM5651843","Liver","Organoid","RNA-Seq","homo_sapiens","Ods014826"
"GSE186444","GSM5651845","Liver","Organoid","RNA-Seq","homo_sapiens","Ods014827"
"GSE198844","GSM5957793","Ureter","Cell","scRNA-Seq(10X)","homo_sapiens",NA
"GSE198844","GSM5957794","Ureter","Organoid","scRNA-Seq(10X)","homo_sapiens",NA
"GSE202308","GSM6108255","Embryo","PSCs","scRNA-Seq(10X)","homo_sapiens",NA
"GSE202308","GSM6108256","Embryo","Organoid","scRNA-Seq(10X)","homo_sapiens",NA
"GSE202308","GSM6108257","Embryo","Organoid","scRNA-Seq(10X)","homo_sapiens",NA
"E-MTAB-4868","ERR1474890","Midbrain","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474891","Midbrain","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474892","Midbrain","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474893","Midbrain","Organoid","RNA-Seq","homo_sapiens","Ods015483"
"E-MTAB-4868","ERR1474894","Midbrain","Organoid","RNA-Seq","homo_sapiens","Ods015485"
"E-MTAB-4868","ERR1474895","Midbrain","Organoid","RNA-Seq","homo_sapiens","Ods015487"
"E-MTAB-4868","ERR1474896","Midbrain","Organoid","RNA-Seq","homo_sapiens","Ods015489"
"E-MTAB-4868","ERR1474897","Midbrain","Organoid","RNA-Seq","homo_sapiens","Ods015491"
"E-MTAB-4868","ERR1474898","Midbrain","Organoid","RNA-Seq","homo_sapiens","Ods015493"
"E-MTAB-4868","ERR1474899","Midbrain","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474900","Midbrain","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474901","Midbrain","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474902","Midbrain","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474903","Midbrain","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474904","Midbrain","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474905","Midbrain","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474906","Midbrain","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474907","Midbrain","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-4868","ERR1474908","Midbrain","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870221","Lung","PSCs","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870222","Lung","PSCs","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870223","Lung","PSCs","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870200","Lung","Organoid","RNA-Seq","homo_sapiens","Ods015535"
"E-MTAB-6023","ERR2870201","Lung","Organoid","RNA-Seq","homo_sapiens","Ods015536"
"E-MTAB-6023","ERR2870202","Lung","Organoid","RNA-Seq","homo_sapiens","Ods015537"
"E-MTAB-6023","ERR2870218","Lung","Spheroid","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870219","Lung","Spheroid","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870220","Lung","Spheroid","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870193","Lung","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870194","Lung","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870195","Lung","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870209","Lung","Organoid","RNA-Seq","homo_sapiens","Ods015541"
"E-MTAB-6023","ERR2870210","Lung","Organoid","RNA-Seq","homo_sapiens","Ods015542"
"E-MTAB-6023","ERR2870211","Lung","Organoid","RNA-Seq","homo_sapiens","Ods015543"
"E-MTAB-6023","ERR2870212","Lung","Organoid","RNA-Seq","homo_sapiens","Ods015544"
"E-MTAB-6023","ERR2870213","Lung","Organoid","RNA-Seq","homo_sapiens","Ods015545"
"E-MTAB-6023","ERR2870214","Lung","Organoid","RNA-Seq","homo_sapiens","Ods015546"
"E-MTAB-6023","ERR2870196","Lung","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870197","Lung","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870198","Lung","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-6023","ERR2870199","Lung","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053529","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053530","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053531","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053532","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053533","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053534","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
