"GSE","GSM","tissue","type","platform","species","studyid"
"E-MTAB-7569","ERR3053535","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053536","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053537","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053538","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053539","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053540","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053541","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053542","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053543","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053544","Bile duct","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7569","ERR3053502","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015590"
"E-MTAB-7569","ERR3053503","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015591"
"E-MTAB-7569","ERR3053504","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015592"
"E-MTAB-7569","ERR3053505","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015593"
"E-MTAB-7569","ERR3053506","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015594"
"E-MTAB-7569","ERR3053507","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015595"
"E-MTAB-7569","ERR3053508","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015596"
"E-MTAB-7569","ERR3053509","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015597"
"E-MTAB-7569","ERR3053510","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015598"
"E-MTAB-7569","ERR3053511","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015599"
"E-MTAB-7569","ERR3053512","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015600"
"E-MTAB-7569","ERR3053513","Bile duct","Organoid","RNA-Seq","homo_sapiens","Ods015601"
"E-MTAB-7860","ERR3765712","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765713","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765714","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765715","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765716","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765717","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765718","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765719","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765760","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015649"
"E-MTAB-7860","ERR3765761","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015650"
"E-MTAB-7860","ERR3765762","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015651"
"E-MTAB-7860","ERR3765763","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015652"
"E-MTAB-7860","ERR3765764","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015653"
"E-MTAB-7860","ERR3765765","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015654"
"E-MTAB-7860","ERR3765766","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015655"
"E-MTAB-7860","ERR3765767","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015656"
"E-MTAB-7860","ERR3765776","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015673"
"E-MTAB-7860","ERR3765777","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015674"
"E-MTAB-7860","ERR3765778","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015675"
"E-MTAB-7860","ERR3765779","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015676"
"E-MTAB-7860","ERR3765780","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015677"
"E-MTAB-7860","ERR3765781","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015678"
"E-MTAB-7860","ERR3765782","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015679"
"E-MTAB-7860","ERR3765783","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015680"
"E-MTAB-7860","ERR3765784","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015697"
"E-MTAB-7860","ERR3765785","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015698"
"E-MTAB-7860","ERR3765786","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015699"
"E-MTAB-7860","ERR3765787","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015700"
"E-MTAB-7860","ERR3765788","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015701"
"E-MTAB-7860","ERR3765789","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015702"
"E-MTAB-7860","ERR3765790","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015703"
"E-MTAB-7860","ERR3765791","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015704"
"E-MTAB-7860","ERR3765720","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765721","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765722","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765723","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765724","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765725","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765726","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-7860","ERR3765727","Colon","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-11026","ERR7056412","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"E-MTAB-11026","ERR7056413","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"E-MTAB-11026","ERR7056414","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"E-MTAB-11026","ERR7056415","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015864"
"E-MTAB-11026","ERR7056416","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015866"
"E-MTAB-11026","ERR7056417","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015868"
"E-MTAB-11026","ERR7056418","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015870"
"E-MTAB-11026","ERR7056419","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015872"
"E-MTAB-11026","ERR7056420","Colon","Organoid","RNA-Seq","homo_sapiens","Ods015874"
"GSE108291","GSM2914994","Kidney","Tissue","scRNA-Seq(10X)","mus_musculus",NA
"GSE108291","GSM2914995","Kidney","Tissue","scRNA-Seq(10X)","mus_musculus",NA
"GSE108291","GSM2914996","Kidney","Tissue","scRNA-Seq(10X)","mus_musculus",NA
"GSE144553","GSM4288824","Lung","Organoid","scRNA-Seq(10X)","mus_musculus","Ods006778"
"GSE144553","GSM4304610","Lung","Tissue","scRNA-Seq(10X)","mus_musculus",NA
"GSE144553","GSM4304612","Lung","Tissue","scRNA-Seq(10X)","mus_musculus",NA
"GSE144553","GSM4304614","Lung","Tissue","scRNA-Seq(10X)","mus_musculus",NA
"GSE190565","GSM5725785","Lung","Cell","scRNA-Seq(10X)","mus_musculus",NA
"GSE190565","GSM5725786","Lung","Cell","scRNA-Seq(10X)","mus_musculus",NA
"GSE190565","GSM5725787","Lung","Cell","scRNA-Seq(10X)","mus_musculus",NA
"GSE190565","GSM5725789","Lung","Cell","scRNA-Seq(10X)","mus_musculus",NA
"GSE190565","GSM5725790","Lung","Organoid","scRNA-Seq(10X)","mus_musculus","Ods013683"
"GSE190565","GSM5725791","Lung","Organoid","scRNA-Seq(10X)","mus_musculus","Ods013684"
"GSE190565","GSM5725794","Lung","Organoid","scRNA-Seq(10X)","mus_musculus","Ods013685"
"GSE190565","GSM5725795","Lung","Organoid","scRNA-Seq(10X)","mus_musculus","Ods013686"
"GSE190565","GSM5725796","Lung","Organoid","scRNA-Seq(10X)","mus_musculus","Ods013687"
"GSE190565","GSM5725797","Lung","Cell","scRNA-Seq(10X)","mus_musculus",NA
"GSE190565","GSM5725798","Lung","Cell","scRNA-Seq(10X)","mus_musculus",NA
"GSE142431","GSM4227191","Small Intestine","Spheroid","scRNA-Seq(Drop-Seq)","mus_musculus",NA
"GSE115112","GSM3165452","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001077"
"GSE115112","GSM3165453","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001078"
"GSE115112","GSM3165454","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001079"
"GSE115112","GSM3165455","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001080"
"GSE115112","GSM3165464","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001089"
"GSE115112","GSM3165465","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001090"
"GSE115112","GSM3165466","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001091"
"GSE115112","GSM3165467","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001092"
"GSE115112","GSM3165468","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001093"
"GSE115112","GSM3165477","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001102"
"GSE115112","GSM3165478","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001103"
"GSE115112","GSM3165479","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001104"
"GSE115112","GSM3165480","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001105"
"GSE115112","GSM3165481","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001106"
"GSE115112","GSM3165490","Breast","Organoid","RNA-Seq","homo_sapiens","Ods001115"
"GSE52194","GSM1261033","Breast","Organoid","RNA-Seq","homo_sapiens","Ods011481"
"GSE52194","GSM1261034","Breast","Organoid","RNA-Seq","homo_sapiens","Ods011482"
"GSE52194","GSM1261035","Breast","Organoid","RNA-Seq","homo_sapiens","Ods011483"
"GSE99821","GSM2653595","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653596","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653597","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653601","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653602","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653603","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653607","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653608","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653609","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653613","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653614","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"GSE99821","GSM2653615","Colon","PSCs","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578743","Colon","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578744","Colon","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578749","Colon","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578750","Colon","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578752","Colon","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578753","Colon","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578754","Colon","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578755","Colon","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578756","Colon","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578757","Colon","Cell","RNA-Seq","homo_sapiens",NA
"E-MTAB-5015","ERR1578758","Colon","Cell","RNA-Seq","homo_sapiens",NA
"GSE164268","GSM5005488","Blood vessel","Organoid","RNA-Seq","homo_sapiens","Ods009386"
"GSE89475","GSM2373096","Blood vessel","Organoid","RNA-Seq","homo_sapiens","Ods012591"
"GSE89475","GSM2373098","Blood vessel","Organoid","RNA-Seq","homo_sapiens","Ods012593"
"GSE80538","GSM2130404","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130405","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130406","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130410","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130411","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130412","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130416","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130417","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130418","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130422","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130423","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"GSE80538","GSM2130424","Brain","Spheroid","RNA-Seq","homo_sapiens",NA
"E-MTAB-9957","ERR5022068","Kidney","PSCs","RNA-Seq","homo_sapiens",NA
"E-MTAB-9957","ERR5022069","Kidney","PSCs","RNA-Seq","homo_sapiens",NA
"GSE148937","GSM4486307","Prostate","Cell","RNA-Seq","homo_sapiens",NA
"GSE148937","GSM4486308","Prostate","Cell","RNA-Seq","homo_sapiens",NA
"GSE148937","GSM4486297","Prostate","Tissue","RNA-Seq","homo_sapiens",NA
"GSE148937","GSM4486298","Prostate","Tissue","RNA-Seq","homo_sapiens",NA
"GSE148937","GSM4486299","Prostate","Tissue","RNA-Seq","homo_sapiens",NA
"E-MTAB-6490","ERR2303761","Retina","Cell","RNA-Seq","homo_sapiens",NA
"GSE145122","GSM4306931","Cerebral cortex","Spheroid","scRNA-Seq(10X)","homo_sapiens",NA
"GSE145122","GSM4306932","Cerebral cortex","Spheroid","scRNA-Seq(10X)","homo_sapiens",NA
"GSE173339","GSM5266069","Pancreas","Cell","scRNA-Seq(10X)","homo_sapiens",NA
"GSE173339","GSM5266070","Pancreas","Cell","scRNA-Seq(10X)","homo_sapiens",NA
"GSE176031","GSM5353230","Prostate","Tissue","scRNA-Seq(Drop-Seq)","homo_sapiens",NA
"GSE176031","GSM5353231","Prostate","Tissue","scRNA-Seq(Drop-Seq)","homo_sapiens",NA
"GSE176031","GSM5353234","Prostate","Tissue","scRNA-Seq(Drop-Seq)","homo_sapiens",NA
"GSE176031","GSM5353235","Prostate","Tissue","scRNA-Seq(Drop-Seq)","homo_sapiens",NA
"GSE176031","GSM5353238","Prostate","Tissue","scRNA-Seq(Drop-Seq)","homo_sapiens",NA
"GSE176031","GSM5353239","Prostate","Tissue","scRNA-Seq(Drop-Seq)","homo_sapiens",NA
"GSE176031","GSM5353241","Prostate","Tissue","scRNA-Seq(Drop-Seq)","homo_sapiens",NA
"GSE176031","GSM5353242","Prostate","Tissue","scRNA-Seq(Drop-Seq)","homo_sapiens",NA
"GSE142489","GSM4230367","Prostate","Organoid","scRNA-Seq(10X)","homo_sapiens","Ods006583"
"GSE142489","GSM4230369","Prostate","Organoid","scRNA-Seq(10X)","homo_sapiens","Ods006585"
"GSE123133","GSM3496210","Bile duct","Cell","RNA-Seq","mus_musculus",NA
"GSE123133","GSM3496211","Bile duct","Cell","RNA-Seq","mus_musculus",NA
"GSE123133","GSM3496212","Bile duct","Cell","RNA-Seq","mus_musculus",NA
"GSE161039","GSM4888804","Bile duct","Organoid","RNA-Seq","mus_musculus","Ods009038"
"GSE161039","GSM4888807","Bile duct","Organoid","RNA-Seq","mus_musculus","Ods009041"
"GSE161039","GSM4888810","Bile duct","Organoid","RNA-Seq","mus_musculus","Ods009044"
"GSE131186","GSM3765467","Intestine","Cell","RNA-Seq","mus_musculus",NA
"GSE131186","GSM3765468","Intestine","Cell","RNA-Seq","mus_musculus",NA
"GSE131186","GSM3765469","Intestine","Cell","RNA-Seq","mus_musculus",NA
"GSE131186","GSM3765470","Intestine","Cell","RNA-Seq","mus_musculus",NA
"GSE182877","GSM5542377","Liver","Cell","RNA-Seq","mus_musculus",NA
"GSE182877","GSM5542378","Liver","Cell","RNA-Seq","mus_musculus",NA
"GSE182877","GSM5542379","Liver","Cell","RNA-Seq","mus_musculus",NA
"GSE182877","GSM5542380","Liver","Cell","RNA-Seq","mus_musculus",NA
"GSE182877","GSM5542381","Liver","Cell","RNA-Seq","mus_musculus",NA
"GSE182877","GSM5542382","Liver","Cell","RNA-Seq","mus_musculus",NA
"GSE153677","GSM4649104","Lung","Organoid","RNA-Seq","mus_musculus","Ods008415"
"GSE153677","GSM4649105","Lung","Organoid","RNA-Seq","mus_musculus","Ods008416"
"GSE153677","GSM4649108","Lung","Organoid","RNA-Seq","mus_musculus","Ods008419"
"GSE153677","GSM4649109","Lung","Organoid","RNA-Seq","mus_musculus","Ods008420"
"GSE95491","GSM2515281","Lymphoid Tissue","Tissue","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2515282","Lymphoid Tissue","Tissue","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2515283","Lymphoid Tissue","Tissue","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2515284","Lymphoid Tissue","Tissue","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2515285","Lymphoid Tissue","Tissue","RNA-Seq","mus_musculus",NA
"GSE95491","GSM2515286","Lymphoid Tissue","Tissue","RNA-Seq","mus_musculus",NA
"GSE125380","GSM3573066","Pancreas","Organoid","RNA-Seq","mus_musculus","Ods004492"
"GSE125380","GSM3573067","Pancreas","Organoid","RNA-Seq","mus_musculus","Ods004493"
"GSE125380","GSM3573070","Pancreas","Organoid","RNA-Seq","mus_musculus","Ods004496"
"GSE117431","GSM3294584","Prostate","Organoid","RNA-Seq","mus_musculus","Ods001250"
"GSE117431","GSM3294585","Prostate","Organoid","RNA-Seq","mus_musculus","Ods001251"
"GSE117431","GSM3294586","Prostate","Organoid","RNA-Seq","mus_musculus","Ods001252"
"GSE65395","GSM1900651","Stomach","Spheroid","RNA-Seq","mus_musculus",NA
"GSE65395","GSM1900652","Stomach","Spheroid","RNA-Seq","mus_musculus",NA
"GSE65395","GSM1900653","Stomach","Spheroid","RNA-Seq","mus_musculus",NA
"GSE73336","GSM1891192","Stomach","Tissue","RNA-Seq","mus_musculus",NA
"GSE73336","GSM1891193","Stomach","Tissue","RNA-Seq","mus_musculus",NA
"GSE73336","GSM1891194","Stomach","Tissue","RNA-Seq","mus_musculus",NA
"GSE73336","GSM1891195","Stomach","Tissue","RNA-Seq","mus_musculus",NA
"GSE148366","GSM4462956","Small Intestine","Organoid","scRNA-Seq(10X)","mus_musculus",NA
"GSE150695","GSM4556832","Breast","Cell","RNA-Seq","homo_sapiens",NA
"GSE150695","GSM4556833","Breast","Cell","RNA-Seq","homo_sapiens",NA
"GSE150695","GSM4556834","Breast","Cell","RNA-Seq","homo_sapiens",NA
"GSE150695","GSM4556835","Breast","Cell","RNA-Seq","homo_sapiens",NA
"GSE150695","GSM4556836","Breast","Cell","RNA-Seq","homo_sapiens",NA
"GSE150695","GSM4556837","Breast","Cell","RNA-Seq","homo_sapiens",NA
"GSE150695","GSM4556838","Breast","Cell","RNA-Seq","homo_sapiens",NA
"GSE150695","GSM4556839","Breast","Cell","RNA-Seq","homo_sapiens",NA
"GSE150695","GSM4556840","Breast","Cell","RNA-Seq","homo_sapiens",NA
"GSE150695","GSM4556841","Breast","Organoid","RNA-Seq","homo_sapiens","Ods016210"
"GSE150695","GSM4556842","Breast","Organoid","RNA-Seq","homo_sapiens","Ods016211"
"GSE150695","GSM4556843","Breast","Organoid","RNA-Seq","homo_sapiens","Ods016212"
"GSE150695","GSM4556844","Breast","Organoid","RNA-Seq","homo_sapiens","Ods016213"
"GSE150695","GSM4556845","Breast","Organoid","RNA-Seq","homo_sapiens","Ods016214"
"GSE150695","GSM4556846","Breast","Organoid","RNA-Seq","homo_sapiens","Ods016215"
"GSE150695","GSM4556847","Breast","Organoid","RNA-Seq","homo_sapiens","Ods016216"
"GSE150695","GSM4556848","Breast","Organoid","RNA-Seq","homo_sapiens","Ods016217"
"GSE150695","GSM4556849","Breast","Organoid","RNA-Seq","homo_sapiens","Ods016218"
"GSE163964","GSM5291800","Pancreas","Cell","RNA-Seq","homo_sapiens",NA
"GSE163964","GSM5291801","Pancreas","Cell","RNA-Seq","homo_sapiens",NA
"GSE163964","GSM5291802","Pancreas","Cell","RNA-Seq","homo_sapiens",NA
"GSE163964","GSM5291803","Pancreas","Cell","RNA-Seq","homo_sapiens",NA
"GSE163964","GSM5291804","Pancreas","Cell","RNA-Seq","homo_sapiens",NA
"GSE163964","GSM5291805","Pancreas","Cell","RNA-Seq","homo_sapiens",NA
"GSE163964","GSM5291806","Pancreas","Cell","RNA-Seq","homo_sapiens",NA
"GSE163964","GSM5291807","Pancreas","Cell","RNA-Seq","homo_sapiens",NA
"GSE198864","GSM5958231","Lung","Cell","scRNA-Seq(10X)","homo_sapiens",NA
"GSE198864","GSM5958232","Lung","Cell","scRNA-Seq(10X)","homo_sapiens",NA
"GSE198864","GSM5958243","Lung","Cell","scRNA-Seq(10X)","homo_sapiens",NA
"GSE198864","GSM5958244","Lung","Cell","scRNA-Seq(10X)","homo_sapiens",NA
"GSE198864","GSM5958253","Lung","Tissue","scRNA-Seq(10X)","homo_sapiens",NA
"GSE198864","GSM5958254","Lung","Tissue","scRNA-Seq(10X)","homo_sapiens",NA
"GSE198864","GSM5958257","Lung","Tissue","scRNA-Seq(10X)","homo_sapiens",NA
